#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
25	10.8	11.2	11.1	13.8	16.8	19.5	24	23.1	20.7	17.2	14.3	9.7	73.8	88.1	74.3	62.4	17.3	11.5	12.1	16.6	59.5	12.2	54.1	20.5
26	8.5	8.4	12.7	14.6	17.4	19.9	24.4	23.8	20.7	17.3	13.5	10.9	28.1	34.8	36.5	57.3	4.3	2.3	1.6	1.6	2.2	97.2	169.5	81.8
27	11	8.3	11.2	13.8	16.4	20.8	25.9	24.1	19.5	15.8	13.5	9.5	96.4	11.4	4.3	57.8	94.7	3.7	0	12.8	12.9	69	167	58.7
28	8.9	12	10.9	14	16.1	19.1	23	25.4	21.4	18.2	12.7	9.1	19.1	99.1	12.1	16.5	11	5.3	35.6	0	3	25.9	304	50.9
29	8.1	9.6	10.6	11.7	15.3	20.8	22.9	23.1	20.8	17.6	14.3	11	166	24.1	59.2	39.8	71.6	4.6	5.5	3.8	36	28.9	38.1	80.7
30	9	10.9	12.3	14.4	17.6	21	22.5	21.6	22.2	18.3	14.1	12.2	24.5	57.6	20.4	70.1	58.9	9.2	5.7	80.7	13	81.6	31	227.3
31	9.7	11.5	11.1	14.3	13.6	22.2	25.1	25.3	19.7	19.6	14.7	11.6	66.8	8.8	90	59.9	62.2	58.8	0.4	2	13.2	15.1	215.8	131.8
32	9.4	9.7	12.1	13.1	16.5	20.8	22	22.9	21.3	17.4	16.3	11.5	29.2	143.4	28.6	30.7	3.6	12.9	0.2	8.5	45.7	73.4	39.9	46.1
33	9.7	11.3	10.9	13.4	15	20.2	23.1	24	21.1	19.5	13.7	12.3	20.6	26.7	65	65.8	80.3	1	0	5.1	9	66.7	116.7	143.4
34	8.5	9.3	11	15.7	15.2	21.1	23.2	25.9	21.6	16.7	12.9	11	25.9	35.7	30.5	37.4	3.6	7.3	0.2	28.8	1.8	38.8	20.1	52.9
35	7.7	9.9	10.7	13.9	15.1	20.6	24	25	21.3	18.6	14.3	11.1	15.3	12.8	138.8	20.7	77.8	0.8	28.4	29.8	60.9	26.2	25.1	105.7
36	11.5	10.7	11.3	13.2	14.3	19.2	24.3	24.3	22	16.7	14.2	11.1	164.3	4.6	19.5	48.4	73.6	14.1	0	0.4	0.4	165.9	42.5	183.2
37	8	8.9	10.2	13.8	17	20.2	23.8	23.2	22.9	18.6	12.6	9.9	105.3	21	10.7	77.8	34	13.3	0.2	17	36.6	44.2	201.3	79.2
38	12.3	9.8	9.8	13	17.7	21.1	24.2	23.7	21.4	18.4	12.4	13	54.7	48	41.8	30.9	35.8	8	6.2	2.5	34.1	47.4	90.4	160.4
39	10.6	11.9	11.6	12.9	18.1	20.8	23.6	23.7	21.6	16.9	13.6	13.6	142.4	193.6	81.4	25.6	33.2	11.2	0	6.3	44.1	34.2	56	31.1
40	10.4	6.9	11.5	12.5	18.2	18.8	23.3	22.3	21.9	18.1	13.8	9.8	115.2	81.9	31.6	25.3	9.3	33.7	0.2	9.1	156.8	90	137.2	48
41	9.4	9.9	9.9	13.3	19.5	22.8	22.1	21.8	20.3	18	13.6	10.4	25.8	20.7	37.7	37.2	15.5	7.7	0.2	0.8	159	43.7	13.9	53.7
42	9	7.9	10.2	13.5	18.9	21.4	21.2	22.9	22.2	16.8	13.1	11.2	39.7	75.9	50.4	62.1	103.7	20.1	5.6	0.1	27.7	97.8	168.4	43.1
43	8.8	10	12	13.3	15.9	22.7	23.4	23	22	17	15.3	10.6	86	89.5	43.7	27	6.3	6.6	7.5	5.4	76.5	238.7	123.2	102.4
44	11.1	11.1	10.2	15.1	15.7	19.7	22.1	22.9	22.3	17.2	12	9.8	95.3	25.6	173.8	33.5	9.4	18.5	1.4	3.5	6.8	77.3	46.4	27.5
45	9.7	9.9	9.7	13.3	16.9	22	23.9	25	22.4	17.1	14.9	12.9	20.8	19.9	81.6	16.5	66.1	12.5	4.8	1	10.9	109.3	49.4	92.1
46	10.2	11.9	10.4	11.9	16.1	20.5	22	24.8	19.8	17.8	13.4	9.5	286.8	69.5	10.2	51.8	51.5	6.2	1.8	0	55.8	113	29	48.8
47	8.5	10.8	12.2	12.2	16.5	18.9	25	23.5	22.1	19.6	12.6	11.9	105.2	20.4	73.2	64.7	12.4	18.6	0.1	2.9	102.1	14.7	80.3	42.2
48	10	11.2	11.1	12.9	16.6	20.9	22.6	24.8	18.7	19.1	14.4	9.3	215.6	23.1	33.3	24.9	24.5	15.9	8.2	1.4	0	81.7	30.6	31.7
49	10.8	9	12.3	13.3	19.1	22.1	23.3	23.9	20.6	18.8	13.5	9.8	44.2	29.8	7.8	87.4	18.7	0.8	12	6.8	45.4	154.9	87.4	92.9
50	8.6	10	9.5	13.4	17.5	20.7	25.5	25.2	20	17.8	13.8	11.2	71.1	14.7	121.4	69.7	2.8	15.4	0.7	1.4	28.2	45.2	34.4	120.3
51	10.7	9.7	10.2	13.6	16.2	20.2	23.6	23.6	20.4	16.5	13.8	12.1	19.1	88.6	14.6	8.8	53.2	14.6	5.6	0.8	14.4	65.8	18.1	64
52	10.7	10.4	11.8	11.8	16.2	21.1	23.5	24	19.9	19.3	13.1	8.3	69.8	33.4	39	21.7	13.1	10.4	13.9	0	7.9	76.4	84.4	56.5
53	11.8	8.4	11.1	13	14.8	21.1	24.5	24	20.6	18.7	13.7	10.5	36.5	24.3	179.4	26.9	41.6	1.6	3.4	55.6	2.1	52.8	136.6	72.4
54	9.7	12.6	11.7	13.3	17.8	23.7	24.8	22.3	21.3	19.7	15.4	10.4	38.2	43.5	50.9	31.3	14.7	0.9	0.9	5.5	77.4	288.5	37.6	30
55	12.2	9.2	10.1	13.8	16	19.5	25.2	23	20.5	18.1	13.9	11.9	40.2	39.5	106	24.3	110.1	10.9	0.5	57.1	33.4	73.8	239.8	71
56	9.5	10.7	11.9	13.7	15.6	21.7	25	22.9	20.5	17.3	13.9	9.3	78	56.5	48.8	55.9	34	8.7	0.1	28.5	107.4	20	81.4	30.9
57	11.2	8.8	11.9	12.9	19.5	21.1	19.7	23.6	20.8	19.3	12.2	10.6	50.2	8.1	8.6	44.4	0	5.1	3.1	5.5	93.7	37.8	7.5	47.9
58	9.7	9.8	11	12.5	17.9	20.7	24.8	22.6	19.1	16.4	14.2	9.7	72.9	197.6	59.4	57.5	16.3	5.7	0	0	34.4	109.5	88.4	82.5
59	10	10	12.7	12.6	19.1	20.2	23.4	25.4	21.1	18.1	13.4	10.7	152.9	92.2	54.2	24.8	49.7	2.5	0	0	30	131.7	164.5	89.8
60	8.5	11.5	10.1	13	16.6	20.3	23	23.8	21.6	18.7	12.7	12.3	220.3	151.6	108.9	65.8	57.3	25	0.2	3.1	7.4	14.4	53.9	135.8
61	10.3	9.4	11.3	13.1	17.4	21.1	24.7	23.9	21.3	16.6	13.5	10.5	77.5	16.4	85.4	33.7	18.2	11.6	0	0.2	13.6	93	254.4	58.6
62	9.8	10.3	11.5	12.2	16.6	20.4	22.7	22.5	20.9	18	13.9	11.5	23.5	41.3	43.3	33.9	12	103.7	10.6	10.9	116.4	85.8	64.5	138.2
63	8.4	11.4	12	12.5	16.6	22.6	22.4	25.6	20.2	20.4	13.7	10.8	30.7	40	24.3	31.3	6.9	9	4.2	0.1	13.5	24.9	115.7	27.8
64	8.9	9.7	9.9	13.6	17.8	20	25.8	23	21.7	18.7	13.6	12	83	27.2	31.6	32.3	58.6	7.4	1.1	2.6	14.1	67.3	35.4	167.4
65	10.4	10	10.3	13.1	16.1	16.8	25.8	22	21.5	17.1	14.6	10.9	71.9	13	91.2	44.3	71.2	9.3	11.7	0.4	112.4	92.2	178.2	86.3
66	8.9	10.7	12.7	13.5	15.6	21	21.1	23.4	22.3	18	12.9	11.6	62.7	59.6	61.6	141.1	13.3	27.5	2.1	3.9	114.8	146.3	103.4	122.9
67	11.4	9	11.1	13.2	15.1	18.7	24.9	24	21.2	18.5	13.1	11.4	25.1	64.2	41	38.8	28.4	32	0	3.3	14.7	131.5	127.6	56.9
68	10.9	7.5	11.9	13.1	17.2	19.4	20.4	24.3	19.9	17.1	13.3	12.1	99.2	129.7	132	10.1	40.3	25.3	19.6	0.3	155	16	171.5	65.8
69	9	9.6	11.5	15.1	17.4	21.5	22.9	22.9	19.3	19	14.2	10.4	71.7	54.6	28.4	13.6	19.8	3.9	1.2	8.9	77.5	42	126.5	146.3
70	9.3	9.9	11.1	12.4	18.1	22.2	23.9	26.1	19.5	18.4	12.8	10.7	76.4	16.7	74.1	14.1	2.5	0.3	0	9.1	8.8	218.9	82.3	187.7
71	9.6	9.8	11.7	11.7	17.4	21.1	23.2	25.3	21.3	18.4	14.9	11.5	4.5	55.4	20.1	28.1	25	3.5	3.1	0.3	21.1	31.7	61.7	113.3
72	11.1	9	12.7	12.9	14.9	20.1	22.3	22.1	21.2	18.4	13.8	12	36.3	18.7	6.2	10.1	23.9	2	10.8	61.7	20.1	27.3	82.6	205.2
73	10.5	11.1	11.5	10	15.6	21.4	22.8	22.1	20.8	16.1	13.2	11.1	61.6	11.7	53.1	128.3	52.7	14.5	3	48.4	67	38	18.2	11.6
74	7.8	7.5	12	14.6	18.5	20.3	24.4	24.4	19.9	20.6	13.5	12.3	47.7	42.4	83.7	63.3	17.1	14.1	0.1	30.9	72.5	19.8	87.7	24.2
75	10.7	11.7	11.5	12.8	15.1	19	22.9	26.2	20	18.3	12.2	12.2	72.8	15.5	16.7	66.4	9.4	9.4	0.9	0	105.1	42.8	83.9	94.9
76	12.1	11.4	8.6	14.4	16.5	20.4	28.3	25.2	21.7	17	13.4	11.5	69.3	100.2	30.7	15.4	108.1	18.7	0	0	2.9	69.2	118.9	90.1
77	9.7	10.6	11.3	13.6	16.9	21.3	21.2	21.7	21.6	18	14.1	11	73.9	72.5	37.6	41	13.5	2.5	3.2	33.4	1.6	15.5	139	144.8
78	10.6	8.7	11.7	14.1	18.7	20.9	24.2	24.1	22.4	18.9	12.6	11	87.2	69.6	103.9	27.4	34.3	86.5	16.4	12.9	47.9	105.6	132.6	86.7
79	9.2	11.8	12.3	14.2	16.8	22.4	24	25.8	21.8	17.4	13	13.2	10.7	32.1	32.6	27.7	34.7	21.4	8	0	0.8	67.6	191.8	52.8
80	11.7	10.8	11.9	12.7	15	20.5	24.3	23	20.9	17.3	13	11.2	72.7	48	41.1	39.9	32.6	1	0.3	0.6	29.5	8.8	41.5	88.6
81	9.6	9.1	11.7	13.7	18.3	18.9	23.3	22.6	22.4	16.4	12.8	11.9	96.5	44.2	43.3	11.2	17.4	2.6	0	0.2	0.9	184.6	28	121.6
82	9.2	8.7	11	12.9	15.3	18.9	22.3	23.2	19.5	19.3	13.9	10.9	153.4	87.3	27.3	18	12.1	0.5	8.5	4.5	134.6	169.3	11.7	90
83	9.2	10.3	9.2	13.3	17.7	17	26.6	21.6	21.2	17.4	12.4	9.4	66.9	40.9	25.7	34.3	18.7	5.5	0	8.2	13.5	133.8	233.1	31.6
84	10	11.3	12	13.9	15.5	20.2	24.5	22.6	22	18.1	11.6	9.7	89.3	75	74.8	26.2	137.6	39.6	0	38.3	9	37	37.8	73.9
85	8.6	9.8	10.9	13.6	19.2	19.2	23.4	24.9	22.9	19.4	13.3	12.2	243.3	78.4	133.2	52.8	100.9	4.3	33	0.8	6.6	27.8	90	85.8
86	9.8	9.1	10	13.7	13.4	22.3	24.2	20.7	22.4	16.7	13.9	10.3	11.4	62.3	19.5	40.7	39.6	20.4	24.5	7.1	3.8	33.9	60.2	49
87	9.9	9	11.3	13.3	17	20	24.3	25.7	21.1	20.3	14	10.2	158.4	113.3	53.3	69.3	1.2	6.6	4.7	5.4	32.3	45.7	159.9	67.3
88	9.1	13.8	11.1	11.8	17.4	19.7	24.5	22.8	22	18.3	14.6	11.6	42.6	38.9	32.2	73.5	10.7	6.7	5.9	93.1	32.1	155.9	80.6	95
89	8.6	10	11	12.4	16.2	21.3	24.5	24.9	23.6	19.2	12.1	11	51.1	49.8	57.5	53.5	70.6	21.2	26.8	0.2	6.2	49	108.1	83.1
90	12.3	5.8	10.5	12.2	15.9	20.4	23.3	24.9	19.9	18.8	12.1	11.7	162	56.7	3.3	47.5	27	6.1	6.1	0	17.7	126.7	56.9	49.7
91	9.8	10.4	11.2	12.7	16.3	22.1	22.1	24.4	21.5	16.5	13.4	10.6	73.5	52.1	14.3	22.2	39.7	18.9	0.7	2.3	53.3	91.1	36.2	251.6
92	9.3	12.3	11.3	12	16.4	22.7	25.8	21.8	20.9	17.6	12.4	10.5	67	39.3	71.8	43	18.7	4.7	1	12.6	34.8	33.6	166	135
93	11.3	10.6	11.4	13	16.4	19.5	25.2	24.4	21.7	16.7	13.8	12.9	76.5	49	68.7	32.1	99.1	7.4	0	4.9	27.3	91.9	48	122.5
94	9.2	9.9	12.3	14.4	13.1	18.7	24.1	24.8	18.8	19.5	14.3	10.3	15.1	79.4	99.2	94.3	148	1.7	0.4	0.4	44.8	38.7	76.8	13.9
95	9.9	9	13.2	13.2	18.9	20.3	24.7	24.3	22.1	16.2	14.7	10.7	16.3	52.1	28	12.7	32.4	12.5	3.1	0.7	31.6	56.6	143.2	65.2
96	8.9	8.1	11.2	15.7	18.8	20.8	25.2	21.9	22.3	17	12.1	11.4	75.5	40.5	115.3	20.7	11.2	76	2.1	53.4	30.1	17.8	61.5	233.4
97	11.9	10.8	10.8	14.3	17.3	19.9	24.6	22.3	21.1	18.3	12.6	10.7	74.1	14.6	62.7	79.6	54.3	27.1	0.6	13.1	14.8	437.8	223.4	111.3
98	9.7	9.8	11.7	12.4	17.1	21.8	23.1	22.1	19.4	17.9	13.8	11.4	124.1	65.5	37.8	92.1	29.7	0.5	0	1	75.9	109.4	52.8	36.6
99	11.9	9.6	12.1	13.2	16.9	18.5	23.7	23.3	21.6	17.8	14.1	11.4	25	116.2	55.7	88.8	105.5	38.8	2.1	6.2	14.9	37.9	20.3	144.1
100	11.2	10.5	10.3	13	16.8	19.7	24.4	23.7	20.9	18.2	13.2	12	77.2	11.9	56.9	39.4	0.1	2.5	2.4	0.2	0.5	30.7	140.4	36.2
101	8.1	11.3	10.1	14.1	17.7	21.9	25.3	25	21.5	17.2	13.5	12.3	44.7	25.7	77.5	107.6	25.9	7.3	1	5.6	14.4	172.3	104.1	75.2
102	8	9.1	12.2	15.4	18.8	20.2	23.8	23.8	21.8	18.2	13.6	10.4	111.6	43	44.9	31.6	11.4	48.9	0.3	34.9	6.1	46.8	96.2	58.2
103	8.1	12.8	11.1	14.4	17.4	19	23	25.1	21.8	18.3	11.4	10.8	11.3	12.1	1.1	70.5	16.3	28.3	6.7	2.8	1.6	55.1	39.4	70.6
104	11.5	8.4	9.9	12.3	17.4	19.3	23.8	23.2	21.4	21.3	12.1	8.8	77.7	59.4	26.5	11.7	12.5	31.2	0	0.1	22.7	10.6	39.4	88
105	8.6	9.8	9.5	12.5	14.7	20.2	24.2	24.7	21.5	19.6	14.9	12.7	84.6	83	24.5	23.1	77.6	21.5	10.4	1.1	2.6	40.9	181.9	224.3
106	11.2	8.5	12.6	14	16.2	22.2	26.1	23.5	21.8	18.9	14.5	11.8	74.2	74.7	61.7	31.3	57	74.2	3.4	8.8	18.4	78.6	17.4	50.9
107	10.5	14.2	10.6	11.5	18.2	23.4	24.4	22.9	21.2	18.5	13.5	10.9	28.5	78	53.8	51.5	40.5	0.6	0	37	9.4	28.9	188.8	65.6
108	9.2	10.8	10.2	14.1	15.5	21.5	24.5	22.7	22.2	18.2	13.1	12.9	50.9	124.6	15.8	103.1	54.3	20.3	0.2	5.1	33.9	66.3	108.6	89.1
109	9.7	8.3	10.6	12.9	17.7	20.9	21.3	22.1	19.8	18.1	13.7	11.5	67.2	40.1	50.1	64.2	19.1	4.6	0.4	9.9	26.7	76.3	95.8	78.5
110	8.6	8.7	10.1	13.7	16.8	20.7	24.3	23.8	21.8	17.9	13.9	12.1	16.3	187.8	4.4	32.5	28.7	4.2	0	4.1	61.4	4.9	105	130.7
111	11.1	10.5	12.4	12.1	17.4	22.8	24.6	25.5	21.1	17.1	14.9	11.6	55.3	48.1	37.1	22.5	46.5	12.4	0	0.1	45.8	63.9	23.8	85.1
112	10.7	9.6	11.1	12.9	16.5	23.7	23.9	24.2	20.8	17.3	12.1	10.6	98.5	105.2	27.1	94.1	63.6	45.7	0.2	7.6	45.5	89.4	10.8	71.3
113	11.3	11.2	10.7	12.4	15.8	22.1	21.8	24.6	19.6	19.5	13.6	11.4	229.1	27.2	10.9	16.3	1.3	21.3	10.3	17.8	92.3	109	23.1	139.1
114	9.9	11.5	11.6	13.3	15.7	24	21.5	25.4	21.9	17	13.9	10	18.7	53.1	26.2	19.6	38.1	9.7	27.2	0	57.1	39.6	125.7	73.3
115	9.5	11.3	8	13.9	15.5	22.2	21.3	25.2	22.7	18	13.3	12	52.3	38.2	1.7	34.8	29.6	0.9	3	0.2	4.9	23.3	61.3	18.6
116	9	9.5	9.7	12.8	18.2	20.6	24	24.7	21.8	17.4	12.9	12.6	64.8	38.1	79.3	41.1	20.3	33.8	4.5	0	40.4	97	72.3	183.2
117	9	10.5	9.4	13.5	16.7	20.8	25.2	24.6	20.4	18.9	14.2	11.9	85.7	24.4	76.6	47.4	39	16.8	0.1	0	3.6	233.3	37.1	74.4
118	8.3	9.9	10.7	11.9	17.6	19.3	23.3	24.2	22.7	18.6	12.5	10.1	47.4	34.9	21.1	35.4	17.6	4	4.8	1.6	27.8	85.1	66.4	121.8
119	10.3	8.3	11.5	13.3	17	21.1	22.4	25.2	22.5	20.5	14.1	11	77.2	33.6	40.2	38.4	13.1	2.8	0.6	5.3	10	32.8	144.2	96
120	10.2	9.5	10.6	11.7	18.4	21.8	22.8	22.4	21.6	16	14.3	11.1	55.7	12	9.3	63.4	11.8	2.8	0	7.4	47.1	205.1	25.6	86.8
121	11.3	7.7	10.2	14.2	18.3	19.8	21.2	23.9	21.5	16.8	11.5	11.8	50.3	77.6	14.1	111.3	20.8	7.5	0.3	18.7	29.5	171.8	143.7	180.9
122	9.1	9.6	11	12.7	16.1	23.1	20.8	24.8	21.6	18.6	15.5	11.9	35.3	97	42.1	29.2	75.6	7.2	0.3	0.2	3.5	54.8	8.7	44.3
123	9.8	9.6	12.3	13.5	18.7	19.9	25.4	24.6	20.2	16.7	14.2	11.9	6.4	23	72.8	31	0.1	16.7	7.9	17.6	0.1	91.5	38.2	75.5
124	8.6	12.3	10.6	13.8	17.4	19.2	22.6	23	22.5	16.2	11.8	10.5	14.2	10.7	29.3	62.6	6.5	3.6	12.6	2	63.7	62.5	164.9	89.4
125	9.8	9.7	12.2	12.7	18.6	22.8	22.2	23.9	21.3	19.4	14.1	13	101.8	19.1	83.5	39.4	0.6	14.8	0	0	71.7	31.3	28.6	43.3
126	7.7	10.2	11.5	13.5	18.2	21.1	24.2	22.9	22.2	17.8	14.2	10.3	7	89.3	5.2	13.2	21.5	38	0	0.5	76.7	85.1	266.4	83.5
127	8.3	9.6	10.1	13.8	17.3	19	23.1	23.6	21.8	17.5	14.4	11.1	90.4	18.9	60.1	68.3	78.3	2.9	5.9	0.1	5.1	129.2	291.4	117
128	10.5	8.3	10.6	13.8	15.1	21.4	23.6	23.1	21.2	18.5	13.5	12.2	33	76.6	98.7	120	27.2	0.7	0.6	34	54.7	22.7	267.5	42.6
129	11.1	11.7	11.6	14.6	15.3	20.8	25	25.1	20.9	18.2	13.1	9.8	46.4	81.2	54.9	27.7	2.3	62.2	0.9	1.7	52.8	11.7	17.6	175.8
130	9.1	10.9	10.9	14.4	16.6	22.9	21.6	24	21.9	18.1	14.7	10.1	55	29.4	33.6	40.9	10	1.7	0.4	0.8	10.3	43.5	177.2	39.1
131	8.8	10.3	10.9	13.8	18.4	21.3	22.4	24.4	21.7	16.7	15	11.9	53	36.9	64.5	26.7	10.5	21.1	0.5	0	33.2	8.2	183.7	37.8
132	10.8	9.3	13.3	11.2	18.9	19.5	22	25.9	21.4	19.4	13.9	11.1	200.3	53.4	40.6	65.8	20.2	71.4	31.3	0.3	30.6	86.4	101.1	96
133	10.3	8.8	10.7	11.8	18.4	20.3	22.6	24.6	20.8	18.4	13	12.3	123.2	137	14.9	53.8	6.4	43.3	0.8	0.3	47.1	48.9	30.1	61.7
134	10.7	10.7	11	14.4	18	21.5	24.2	24.2	21	17.8	14.3	12.4	88.4	94	46.9	59.9	68.7	3.5	1.3	2.7	14.4	47.8	41.8	117.6
135	9.5	11	12.3	12.5	17.6	20.9	22.4	21.7	20.6	18.5	12.9	11.1	46.9	39.1	8.8	30.6	30.1	1.2	4.7	0	18.1	21.7	92.2	303.6
136	9.5	10.6	11.9	13.3	16.8	19.9	24.2	23.4	20.4	18	12.2	11.3	65.1	27.1	4.4	72	9.2	20.2	4.1	47.6	7.4	16.7	42.1	31.9
137	10.2	10.4	9.6	13.5	15	21	23.4	25.1	22.1	19.8	15.3	9.8	13.6	29	77	72.6	103.4	0.3	0	12.3	9.1	134.9	20.9	53.4
138	9.7	9.3	9.1	12.8	18.6	22	20.7	23.5	21.6	17	12.4	9.7	19.5	63.9	24.9	18.2	45.1	7.9	1.8	20	24.5	18.8	144.4	16.6
139	7.7	7.7	12.3	13.4	17.1	23.3	23.1	26.2	21.8	18.2	12.7	9.9	30.5	40.8	10.3	90.8	74.3	3.1	8.7	0	44.2	232.7	54.8	29.2
140	7.8	10.5	11.8	13.5	16.3	20.7	24.9	22.6	22.1	17.1	14.6	11	41	25.3	93.7	24.6	135.7	17.3	2.8	4.1	36.3	130.7	34.7	110.6
141	6.8	10.1	10.6	12.3	17.4	19.1	24.3	23.4	20.7	17.8	13.4	13.2	23.6	58	16.4	42.7	25	7.4	0.3	0	65.6	123.7	334.2	99.7
142	10.7	8.7	9.1	14.1	15.7	21.1	23.7	25.9	21	16.5	13.9	10.5	13.9	21.6	23.6	41.6	20.4	16.5	0.8	0.2	91.8	59.1	128.9	59.7
